Nr;Kind_Tabelle;FK_Feld;Eltern_Tabelle;Kardinalitaet;NOT_NULL;Status;Kommentar
;
;=== STAMMDATEN / VERWALTUNG ===;;;;;
1;Untere_Aufsichtsbehoerde;ID_Kommunikation;Kommunikation;1:1;ja;EXISTIERT;ref bereits im DBML
2;Kehrbezirk;ID_Vertreter_11;Vertreter;1:1;ja;EXISTIERT;ref bereits im DBML
3;Kehrbezirk;ID_Vertreter_11a;Vertreter;1:1;nein;EXISTIERT;ref bereits im DBML
4;Mitarbeiter;ID_Kommunikation;Kommunikation;1:1;nein;EXISTIERT;ref bereits im DBML
5;Mitarbeiter;ID_Vertreter_11b;Vertreter;1:1;nein;EXISTIERT;ref bereits im DBML
6;Vertreter;ID_Kommunikation;Kommunikation;n:1;nein;EXISTIERT;ref bereits im DBML
7;Fremdfirma;ID_Kommunikation;Kommunikation;1:1;nein;EXISTIERT;ref bereits im DBML
;
;=== STANDORT-HIERARCHIE ===;;;;;
8;Strasse;ID_Ort;Ort;n:1;ja;EXISTIERT;ref bereits im DBML
9;Grundstueck;ID_Strasse;Strasse;n:1;ja;EXISTIERT;ref bereits im DBML
10;Grundstueck_Eigentuemer;ID_Grundstueck;Grundstueck;n:1;ja;NEU;Eigentuemer gehoert zu einem Grundstueck
10b;Grundstueck_Eigentuemer;ID_Kommunikation;Kommunikation;n:1;ja;NEU;Eigentuemer (Person/Firma)
11;Grundstueck;ID_Kommunikation_Verwalter;Kommunikation;n:1;nein;EXISTIERT;ref bereits im DBML
12;Gebaeude_Gebaeudeteil;ID_Grundstueck;Grundstueck;n:1;ja;EXISTIERT;ref bereits im DBML
13;Gebaeude_Gebaeudeteil;ID_Kehrbezirk;Kehrbezirk;n:1;ja;EXISTIERT;ref bereits im DBML
14;Gebaeude_Eigentuemer;ID_Gebaeude_Gebaeudeteil;Gebaeude_Gebaeudeteil;n:1;ja;NEU;Eigentuemer gehoert zu einem Gebaeude
14b;Gebaeude_Eigentuemer;ID_Kommunikation;Kommunikation;n:1;ja;NEU;Eigentuemer (Person/Firma)
15;Gebaeude_Gebaeudeteil;ID_Kommunikation_Verwalter;Kommunikation;n:1;nein;EXISTIERT;ref bereits im DBML
16;Gebaeude_Gebaeudeteil;ID_Kommunikation_Mieter;Kommunikation;n:1;nein;EXISTIERT;ref bereits im DBML
;
;=== GEBAEUDE-EIGENSCHAFTEN ===;;;;;
17;Gebaeudeeigenschaft;ID_Gebaeude_Gebaeudeteil;Gebaeude_Gebaeudeteil;n:1;nein;EXISTIERT;ref bereits im DBML
;
;=== ABGASANLAGEN-HIERARCHIE ===;;;;;
18;Abgasanlage;ID_Gebaeude_Gebaeudeteil;Gebaeude_Gebaeudeteil;n:1;ja;EXISTIERT;ref bereits im DBML
19;Abschnitt;ID_Abgasanlage;Abgasanlage;n:1;nein;EXISTIERT;ref bereits im DBML
20;Schicht;ID_Abschnitt;Abschnitt;n:1;ja;EXISTIERT;ref bereits im DBML
21;Muendung;ID_Abgasanlage;Abgasanlage;1:1;ja;NEU;Genau eine Muendung pro Abgasanlage (UNIQUE)
22;Reinigungsart;ID_Abgasanlage;Abgasanlage;n:1;ja;EXISTIERT;ref bereits im DBML
;
;=== LUEFTUNGSANLAGEN-HIERARCHIE ===;;;;;
23;Lueftungsanlage;ID_Gebaeude_Gebaeudeteil;Gebaeude_Gebaeudeteil;n:1;ja;EXISTIERT;ref bereits im DBML
24;Raumlueftung;ID_Gebaeude_Gebaeudeteil;Gebaeude_Gebaeudeteil;n:1;ja;EXISTIERT;ref bereits im DBML
25;Raumlueftungsleitung;ID_Raumlueftung;Raumlueftung;n:1;ja;EXISTIERT;ref bereits im DBML
26;Raumluftoeffnung;ID_Raumlueftungsleitung;Raumlueftungsleitung;n:1;ja;EXISTIERT;ref bereits im DBML
27;Mess_Pruefergebnisse_Raumluftoeffnung;ID_Raumluftoeffnung;Raumluftoeffnung;n:1;ja;EXISTIERT;ref bereits im DBML
28;Zubehoer;ID_Lueftungsanlage;Lueftungsanlage;n:1;ja;NEU;Zubehoer gehoert zu Lueftungsanlage (aus Kommentar abgeleitet)
;
;=== NUTZUNG / WOHNUNG / RAUM ===;;;;;
29;Nutzungseinheit;ID_Gebaeude_Gebaeudeteil;Gebaeude_Gebaeudeteil;n:1;ja;NEU;Kommentar: Eine Nutzungseinheit ist in einem Gebaeude/Gebaeudeteil
30;Wohnung;ID_Nutzungseinheit;Nutzungseinheit;n:1;ja;NEU;Kommentar: Abgeleitet aus Nutzungseinheit
31;Raum;ID_Wohnung;Wohnung;n:1;ja;NEU;Kommentar: Abgeleitet aus Wohnung
;
